jt_data_ware,t_ds_task_definition,task_params,"{""localParams"":[],""rawScript"":""env {\\n  job.mode = \\""STREAMING\\""\\n}\\n\\nsource {\\n  FakeSource {\\n    plugin_output = \\""fake\\""\\n    row.num = 1000000\\n    split.num = 1000\\n    split.read-interval = 1000\\n    schema {\\n      fields {\\n        request_id = \\""string\\""\\n        appcode_id = \\""string\\""\\n        request_url = \\""string\\""\\n        resp_type = \\""string\\""\\n        http_code = \\""int\\""\\n        user_id= \\""string\\""\\n        app_id = \\""string\\""\\n        app_category= \\""string\\""\\n        request_time = \\""timestamp\\""\\n        response_time = \\""timestamp\\""\\n        time_spent = \\""bigint\\""\\n        request_body_len = \\""int\\""\\n        request_body_len = \\""int\\""\\n        issuer = \\""string\\""\\n        src = \\""string\\""\\n        tpot = \\""int\\""\\n        ttft = \\""int\\""\\n        prompt_tokens = \\""int\\""\\n        completion_tokens = \\""int\\""\\n      }\\n    }\\n    field.templates {\\n       request_id {\\n          uuid = true\\n       }\\n       appcode_id {\\n          values= [\\""appcode-0\\"", \\""appcode-1\\"", \\""appcode-2\\"",\\""appcode-3\\"", \\""appcode-4\\"", \\""appcode-5\\"",\\""appcode-6\\"", \\""appcode-7\\"", \\""appcode-8\\"",\\""appcode-9\\"", \\""appcode-10\\"", \\""appcode-11\\"",\\""appcode-12\\"", \\""appcode-13\\"", \\""appcode-14\\"", \\""appcode-15\\"", \\""appcode-16\\"", \\""appcode-17\\"",\\""appcode-18\\"", \\""appcode-19\\"", \\""appcode-20\\"" ]\\n          weights= [10, 20, 50, 30, 40, 50, 60, 88, 90, 50 ,20, 50 ,40 ,50, 79,32,12,20,21]\\n       }\\n       request_url {\\n          values= [\\""10\\"", \\""30\\"", \\""70\\"" ]\\n       }\\n       resp_type {\\n          values= [\\""json\\""]\\n       }\\n       http_code {\\n          values = [\\""200\\"", \\""503\\""]\\n          weights = [99,1]\\n       }\\n       user_id {\\n          values= [\\""user_id-0\\"", \\""user_id-1\\"", \\""user_id-2\\"",\\""user_id-3\\"", \\""user_id-4\\"", \\""user_id-5\\"",\\""user_id-6\\"", \\""user_id-7\\"", \\""user_id-8\\"",\\""user_id-9\\"", \\""user_id-10\\"", \\""user_id-11\\"",\\""user_id-12\\"", \\""user_id-13\\"", \\""user_id-14\\"", \\""user_id-15\\"", \\""user_id-16\\"", \\""user_id-17\\"",\\""user_id-18\\"", \\""user_id-19\\"", \\""user_id-20\\"" ]\\n          weights= [10, 20, 50, 30, 40, 50, 60, 88, 90, 50 ,20, 50 ,40 ,50, 79,32,12,20,21]\\n       }\\n       app_id {\\n          values= [\\""app_id-0\\"", \\""app_id-1\\"", \\""app_id-2\\"",\\""app_id-3\\"", \\""app_id-4\\"", \\""app_id-5\\"",\\""app_id-6\\"", \\""app_id-7\\""]\\n          weights= [10, 20, 50, 30, 40, 50, 60, 10]\\n       }\\n       app_category {\\n          values= [\\""app_id-0\\"", \\""app_id-1\\"", \\""app_id-2\\"",\\""app_id-3\\"", \\""app_id-4\\"", \\""app_id-5\\"",\\""app_id-6\\"", \\""app_id-7\\""]\\n          weights= [10, 20, 50, 30, 40, 50, 60, 10]\\n       }\\n       request_time {\\n          range=[\\""2025-01-01\\"",\\""2025-12-31\\""]\\n       }\\n       response_time {\\n          range=[\\""2025-01-01\\"",\\""2025-12-31\\""]\\n       }\\n       time_spent {\\n          range = [\\""100\\"",\\""1000\\""]\\n       }\\n       request_body_len {\\n          range = [\\""10\\"",\\""3000\\""]\\n       }\\n       response_body_len {\\n         range = [\\""100\\"",\\""30000\\""]\\n       }\\n       issuer {\\n          values=[\\""KC\\"",\\""IAM\\""]\\n       }\\n       src {\\n          values= [\\""model-0\\"", \\""model-1\\"", \\""model-2\\"",\\""model-3\\"", \\""model-4\\"", \\""model-5\\"",\\""model-6\\"", \\""model-7\\""]\\n          weights= [10, 20, 50, 30, 40, 50, 60, 10]\\n       }\\n       tpot {\\n          range=[\\""10\\"",\\""100\\""]\\n       }\\n       ttft {\\n          range=[\\""1\\"",\\""100\\""]\\n       }\\n       prompt_tokens {\\n          range=[\\""100\\"",\\""10000\\""]\\n       }\\n       completion_tokens {\\n          range=[\\""100\\"",\\""10000\\""]\\n       }\\n    }\\n  }\\n}\\n\\n\\nsink {\\n  StarRocks {\\n    nodeUrls = \\""mdp2-data-starrocks-fe-0:8030\\""\\n    base-url = \\""jdbc:mysql://mdp2-data-starrocks-fe-0:9030\\""\\n    username = \\""root\\""\\n    password = \\""\\""\\n    database = \\""aip_dware\\""\\n    table = \\""ods_aip_model_serving_gate_log\\""\\n    sink.label-prefix = \\""fake\\""\\n    sink.enable-2pc = true\\n    sink.enable-delete = true\\n    starrocks.config {\\n      format = \\""json\\""\\n      strip_outer_array = true\\n    }\\n  }\\n}\\n"",""resourceList"":[],""startupScript"":""seatunnel.sh"",""useCustom"":true,""deployMode"":""cluster""}","eyJsb2NhbFBhcmFtcyI6W10sInJhd1NjcmlwdCI6ImVudiB7XFxuICBqb2IubW9kZSA9IFxcIlNU
UkVBTUlOR1xcIlxcbn1cXG5cXG5zb3VyY2Uge1xcbiAgRmFrZVNvdXJjZSB7XFxuICAgIHBsdWdp
bl9vdXRwdXQgPSBcXCJmYWtlXFwiXFxuICAgIHJvdy5udW0gPSAxMDAwMDAwXFxuICAgIHNwbGl0
Lm51bSA9IDEwMDBcXG4gICAgc3BsaXQucmVhZC1pbnRlcnZhbCA9IDEwMDBcXG4gICAgc2NoZW1h
IHtcXG4gICAgICBmaWVsZHMge1xcbiAgICAgICAgcmVxdWVzdF9pZCA9IFxcInN0cmluZ1xcIlxc
biAgICAgICAgYXBwY29kZV9pZCA9IFxcInN0cmluZ1xcIlxcbiAgICAgICAgcmVxdWVzdF91cmwg
PSBcXCJzdHJpbmdcXCJcXG4gICAgICAgIHJlc3BfdHlwZSA9IFxcInN0cmluZ1xcIlxcbiAgICAg
ICAgaHR0cF9jb2RlID0gXFwiaW50XFwiXFxuICAgICAgICB1c2VyX2lkPSBcXCJzdHJpbmdcXCJc
XG4gICAgICAgIGFwcF9pZCA9IFxcInN0cmluZ1xcIlxcbiAgICAgICAgYXBwX2NhdGVnb3J5PSBc
XCJzdHJpbmdcXCJcXG4gICAgICAgIHJlcXVlc3RfdGltZSA9IFxcInRpbWVzdGFtcFxcIlxcbiAg
ICAgICAgcmVzcG9uc2VfdGltZSA9IFxcInRpbWVzdGFtcFxcIlxcbiAgICAgICAgdGltZV9zcGVu
dCA9IFxcImJpZ2ludFxcIlxcbiAgICAgICAgcmVxdWVzdF9ib2R5X2xlbiA9IFxcImludFxcIlxc
biAgICAgICAgcmVxdWVzdF9ib2R5X2xlbiA9IFxcImludFxcIlxcbiAgICAgICAgaXNzdWVyID0g
XFwic3RyaW5nXFwiXFxuICAgICAgICBzcmMgPSBcXCJzdHJpbmdcXCJcXG4gICAgICAgIHRwb3Qg
PSBcXCJpbnRcXCJcXG4gICAgICAgIHR0ZnQgPSBcXCJpbnRcXCJcXG4gICAgICAgIHByb21wdF90
b2tlbnMgPSBcXCJpbnRcXCJcXG4gICAgICAgIGNvbXBsZXRpb25fdG9rZW5zID0gXFwiaW50XFwi
XFxuICAgICAgfVxcbiAgICB9XFxuICAgIGZpZWxkLnRlbXBsYXRlcyB7XFxuICAgICAgIHJlcXVl
c3RfaWQge1xcbiAgICAgICAgICB1dWlkID0gdHJ1ZVxcbiAgICAgICB9XFxuICAgICAgIGFwcGNv
ZGVfaWQge1xcbiAgICAgICAgICB2YWx1ZXM9IFtcXCJhcHBjb2RlLTBcXCIsIFxcImFwcGNvZGUt
MVxcIiwgXFwiYXBwY29kZS0yXFwiLFxcImFwcGNvZGUtM1xcIiwgXFwiYXBwY29kZS00XFwiLCBc
XCJhcHBjb2RlLTVcXCIsXFwiYXBwY29kZS02XFwiLCBcXCJhcHBjb2RlLTdcXCIsIFxcImFwcGNv
ZGUtOFxcIixcXCJhcHBjb2RlLTlcXCIsIFxcImFwcGNvZGUtMTBcXCIsIFxcImFwcGNvZGUtMTFc
XCIsXFwiYXBwY29kZS0xMlxcIiwgXFwiYXBwY29kZS0xM1xcIiwgXFwiYXBwY29kZS0xNFxcIiwg
XFwiYXBwY29kZS0xNVxcIiwgXFwiYXBwY29kZS0xNlxcIiwgXFwiYXBwY29kZS0xN1xcIixcXCJh
cHBjb2RlLTE4XFwiLCBcXCJhcHBjb2RlLTE5XFwiLCBcXCJhcHBjb2RlLTIwXFwiIF1cXG4gICAg
ICAgICAgd2VpZ2h0cz0gWzEwLCAyMCwgNTAsIDMwLCA0MCwgNTAsIDYwLCA4OCwgOTAsIDUwICwy
MCwgNTAgLDQwICw1MCwgNzksMzIsMTIsMjAsMjFdXFxuICAgICAgIH1cXG4gICAgICAgcmVxdWVz
dF91cmwge1xcbiAgICAgICAgICB2YWx1ZXM9IFtcXCIxMFxcIiwgXFwiMzBcXCIsIFxcIjcwXFwi
IF1cXG4gICAgICAgfVxcbiAgICAgICByZXNwX3R5cGUge1xcbiAgICAgICAgICB2YWx1ZXM9IFtc
XCJqc29uXFwiXVxcbiAgICAgICB9XFxuICAgICAgIGh0dHBfY29kZSB7XFxuICAgICAgICAgIHZh
bHVlcyA9IFtcXCIyMDBcXCIsIFxcIjUwM1xcIl1cXG4gICAgICAgICAgd2VpZ2h0cyA9IFs5OSwx
XVxcbiAgICAgICB9XFxuICAgICAgIHVzZXJfaWQge1xcbiAgICAgICAgICB2YWx1ZXM9IFtcXCJ1
c2VyX2lkLTBcXCIsIFxcInVzZXJfaWQtMVxcIiwgXFwidXNlcl9pZC0yXFwiLFxcInVzZXJfaWQt
M1xcIiwgXFwidXNlcl9pZC00XFwiLCBcXCJ1c2VyX2lkLTVcXCIsXFwidXNlcl9pZC02XFwiLCBc
XCJ1c2VyX2lkLTdcXCIsIFxcInVzZXJfaWQtOFxcIixcXCJ1c2VyX2lkLTlcXCIsIFxcInVzZXJf
aWQtMTBcXCIsIFxcInVzZXJfaWQtMTFcXCIsXFwidXNlcl9pZC0xMlxcIiwgXFwidXNlcl9pZC0x
M1xcIiwgXFwidXNlcl9pZC0xNFxcIiwgXFwidXNlcl9pZC0xNVxcIiwgXFwidXNlcl9pZC0xNlxc
IiwgXFwidXNlcl9pZC0xN1xcIixcXCJ1c2VyX2lkLTE4XFwiLCBcXCJ1c2VyX2lkLTE5XFwiLCBc
XCJ1c2VyX2lkLTIwXFwiIF1cXG4gICAgICAgICAgd2VpZ2h0cz0gWzEwLCAyMCwgNTAsIDMwLCA0
MCwgNTAsIDYwLCA4OCwgOTAsIDUwICwyMCwgNTAgLDQwICw1MCwgNzksMzIsMTIsMjAsMjFdXFxu
ICAgICAgIH1cXG4gICAgICAgYXBwX2lkIHtcXG4gICAgICAgICAgdmFsdWVzPSBbXFwiYXBwX2lk
LTBcXCIsIFxcImFwcF9pZC0xXFwiLCBcXCJhcHBfaWQtMlxcIixcXCJhcHBfaWQtM1xcIiwgXFwi
YXBwX2lkLTRcXCIsIFxcImFwcF9pZC01XFwiLFxcImFwcF9pZC02XFwiLCBcXCJhcHBfaWQtN1xc
Il1cXG4gICAgICAgICAgd2VpZ2h0cz0gWzEwLCAyMCwgNTAsIDMwLCA0MCwgNTAsIDYwLCAxMF1c
XG4gICAgICAgfVxcbiAgICAgICBhcHBfY2F0ZWdvcnkge1xcbiAgICAgICAgICB2YWx1ZXM9IFtc
XCJhcHBfaWQtMFxcIiwgXFwiYXBwX2lkLTFcXCIsIFxcImFwcF9pZC0yXFwiLFxcImFwcF9pZC0z
XFwiLCBcXCJhcHBfaWQtNFxcIiwgXFwiYXBwX2lkLTVcXCIsXFwiYXBwX2lkLTZcXCIsIFxcImFw
cF9pZC03XFwiXVxcbiAgICAgICAgICB3ZWlnaHRzPSBbMTAsIDIwLCA1MCwgMzAsIDQwLCA1MCwg
NjAsIDEwXVxcbiAgICAgICB9XFxuICAgICAgIHJlcXVlc3RfdGltZSB7XFxuICAgICAgICAgIHJh
bmdlPVtcXCIyMDI1LTAxLTAxXFwiLFxcIjIwMjUtMTItMzFcXCJdXFxuICAgICAgIH1cXG4gICAg
ICAgcmVzcG9uc2VfdGltZSB7XFxuICAgICAgICAgIHJhbmdlPVtcXCIyMDI1LTAxLTAxXFwiLFxc
IjIwMjUtMTItMzFcXCJdXFxuICAgICAgIH1cXG4gICAgICAgdGltZV9zcGVudCB7XFxuICAgICAg
ICAgIHJhbmdlID0gW1xcIjEwMFxcIixcXCIxMDAwXFwiXVxcbiAgICAgICB9XFxuICAgICAgIHJl
cXVlc3RfYm9keV9sZW4ge1xcbiAgICAgICAgICByYW5nZSA9IFtcXCIxMFxcIixcXCIzMDAwXFwi
XVxcbiAgICAgICB9XFxuICAgICAgIHJlc3BvbnNlX2JvZHlfbGVuIHtcXG4gICAgICAgICByYW5n
ZSA9IFtcXCIxMDBcXCIsXFwiMzAwMDBcXCJdXFxuICAgICAgIH1cXG4gICAgICAgaXNzdWVyIHtc
XG4gICAgICAgICAgdmFsdWVzPVtcXCJLQ1xcIixcXCJJQU1cXCJdXFxuICAgICAgIH1cXG4gICAg
ICAgc3JjIHtcXG4gICAgICAgICAgdmFsdWVzPSBbXFwibW9kZWwtMFxcIiwgXFwibW9kZWwtMVxc
IiwgXFwibW9kZWwtMlxcIixcXCJtb2RlbC0zXFwiLCBcXCJtb2RlbC00XFwiLCBcXCJtb2RlbC01
XFwiLFxcIm1vZGVsLTZcXCIsIFxcIm1vZGVsLTdcXCJdXFxuICAgICAgICAgIHdlaWdodHM9IFsx
MCwgMjAsIDUwLCAzMCwgNDAsIDUwLCA2MCwgMTBdXFxuICAgICAgIH1cXG4gICAgICAgdHBvdCB7
XFxuICAgICAgICAgIHJhbmdlPVtcXCIxMFxcIixcXCIxMDBcXCJdXFxuICAgICAgIH1cXG4gICAg
ICAgdHRmdCB7XFxuICAgICAgICAgIHJhbmdlPVtcXCIxXFwiLFxcIjEwMFxcIl1cXG4gICAgICAg
fVxcbiAgICAgICBwcm9tcHRfdG9rZW5zIHtcXG4gICAgICAgICAgcmFuZ2U9W1xcIjEwMFxcIixc
XCIxMDAwMFxcIl1cXG4gICAgICAgfVxcbiAgICAgICBjb21wbGV0aW9uX3Rva2VucyB7XFxuICAg
ICAgICAgIHJhbmdlPVtcXCIxMDBcXCIsXFwiMTAwMDBcXCJdXFxuICAgICAgIH1cXG4gICAgfVxc
biAgfVxcbn1cXG5cXG5cXG5zaW5rIHtcXG4gIFN0YXJSb2NrcyB7XFxuICAgIG5vZGVVcmxzID0g
XFwibWRwMi1kYXRhLXN0YXJyb2Nrcy1mZS0wOjgwMzBcXCJcXG4gICAgYmFzZS11cmwgPSBcXCJq
ZGJjOm15c3FsOi8vbWRwMi1kYXRhLXN0YXJyb2Nrcy1mZS0wOjkwMzBcXCJcXG4gICAgdXNlcm5h
bWUgPSBcXCJyb290XFwiXFxuICAgIHBhc3N3b3JkID0gXFwiXFwiXFxuICAgIGRhdGFiYXNlID0g
XFwiYWlwX2R3YXJlXFwiXFxuICAgIHRhYmxlID0gXFwib2RzX2FpcF9tb2RlbF9zZXJ2aW5nX2dh
dGVfbG9nXFwiXFxuICAgIHNpbmsubGFiZWwtcHJlZml4ID0gXFwiZmFrZVxcIlxcbiAgICBzaW5r
LmVuYWJsZS0ycGMgPSB0cnVlXFxuICAgIHNpbmsuZW5hYmxlLWRlbGV0ZSA9IHRydWVcXG4gICAg
c3RhcnJvY2tzLmNvbmZpZyB7XFxuICAgICAgZm9ybWF0ID0gXFwianNvblxcIlxcbiAgICAgIHN0
cmlwX291dGVyX2FycmF5ID0gdHJ1ZVxcbiAgICB9XFxuICB9XFxufVxcbiIsInJlc291cmNlTGlz
dCI6W10sInN0YXJ0dXBTY3JpcHQiOiJzZWF0dW5uZWwuc2giLCJ1c2VDdXN0b20iOnRydWUsImRl
cGxveU1vZGUiOiJjbHVzdGVyIn0="
jt_data_ware,t_ds_task_definition,flag,"1","MQ=="
jt_data_ware,t_ds_task_definition,task_priority,"2","Mg=="
jt_data_ware,t_ds_task_definition,worker_group,"default","ZGVmYXVsdA=="
jt_data_ware,t_ds_task_definition,environment_code,"162124417878720","MTYyMTI0NDE3ODc4NzIw"
jt_data_ware,t_ds_task_definition,fail_retry_times,"0","MA=="
jt_data_ware,t_ds_task_definition,fail_retry_interval,"1","MQ=="
jt_data_ware,t_ds_task_definition,timeout_flag,"0","MA=="
jt_data_ware,t_ds_task_definition,timeout_notify_strategy,"NULL","TlVMTA=="
jt_data_ware,t_ds_task_definition,timeout,"0","MA=="
jt_data_ware,t_ds_task_definition,delay_time,"0","MA=="
jt_data_ware,t_ds_task_definition,resource_ids,"NULL","TlVMTA=="
jt_data_ware,t_ds_task_definition,task_group_id,"0","MA=="
jt_data_ware,t_ds_task_definition,task_group_priority,"0","MA=="
jt_data_ware,t_ds_task_definition,cpu_quota,"-1","LTE="
jt_data_ware,t_ds_task_definition,memory_max,"-1","LTE="
jt_data_ware,t_ds_task_definition,create_time,"2026-01-07 11:07:46","MjAyNi0wMS0wNyAxMTowNzo0Ng=="
jt_data_ware,t_ds_task_definition,update_time,"2026-01-07 11:18:00","MjAyNi0wMS0wNyAxMToxODowMA=="
jt_data_ware,t_ds_task_definition_log,id,"1","MQ=="
jt_data_ware,t_ds_task_definition_log,code,"162124449911488","MTYyMTI0NDQ5OTExNDg4"
jt_data_ware,t_ds_task_definition_log,name,"fake_data","ZmFrZV9kYXRh"
jt_data_ware,t_ds_task_definition_log,version,"1","MQ=="
jt_data_ware,t_ds_task_definition_log,description,"",""
jt_data_ware,t_ds_task_definition_log,project_code,"162124438904512","MTYyMTI0NDM4OTA0NTEy"
jt_data_ware,t_ds_task_definition_log,user_id,"1","MQ=="
jt_data_ware,t_ds_task_definition_log,task_type,"SEATUNNEL","U0VBVFVOTkVM"
jt_data_ware,t_ds_task_definition_log,task_execute_type,"0","MA=="
